NAME,Total Households,Total Households With cash public assistance or Food Stamps/SNAP,Total Households with No cash public assistance or Food Stamps/SNAP,state,county,tract,Census Tract,County
Census Tract 101; Guilford County; North Carolina,646.0,323.0,323.0,37,081,010100,101,Guilford County
Census Tract 611.01; Iredell County; North Carolina,971.0,85.0,886.0,37,097,061101,611.01,Iredell County
Census Tract 611.02; Iredell County; North Carolina,1407.0,203.0,1204.0,37,097,061102,611.02,Iredell County
Census Tract 611.03; Iredell County; North Carolina,1213.0,192.0,1021.0,37,097,061103,611.03,Iredell County
Census Tract 611.04; Iredell County; North Carolina,903.0,117.0,786.0,37,097,061104,611.04,Iredell County
Census Tract 612.01; Iredell County; North Carolina,1776.0,49.0,1727.0,37,097,061201,612.01,Iredell County
Census Tract 612.02; Iredell County; North Carolina,2137.0,95.0,2042.0,37,097,061202,612.02,Iredell County
Census Tract 612.03; Iredell County; North Carolina,2451.0,51.0,2400.0,37,097,061203,612.03,Iredell County
Census Tract 612.04; Iredell County; North Carolina,1568.0,19.0,1549.0,37,097,061204,612.04,Iredell County
Census Tract 612.05; Iredell County; North Carolina,1631.0,24.0,1607.0,37,097,061205,612.05,Iredell County
Census Tract 613.01; Iredell County; North Carolina,1091.0,166.0,925.0,37,097,061301,613.01,Iredell County
Census Tract 613.02; Iredell County; North Carolina,2078.0,104.0,1974.0,37,097,061302,613.02,Iredell County
Census Tract 613.03; Iredell County; North Carolina,2048.0,76.0,1972.0,37,097,061303,613.03,Iredell County
Census Tract 613.04; Iredell County; North Carolina,2363.0,177.0,2186.0,37,097,061304,613.04,Iredell County
Census Tract 614.01; Iredell County; North Carolina,1948.0,37.0,1911.0,37,097,061401,614.01,Iredell County
Census Tract 614.02; Iredell County; North Carolina,3079.0,129.0,2950.0,37,097,061402,614.02,Iredell County
Census Tract 614.03; Iredell County; North Carolina,1880.0,112.0,1768.0,37,097,061403,614.03,Iredell County
Census Tract 614.04; Iredell County; North Carolina,1605.0,126.0,1479.0,37,097,061404,614.04,Iredell County
Census Tract 614.05; Iredell County; North Carolina,1318.0,34.0,1284.0,37,097,061405,614.05,Iredell County
Census Tract 614.06; Iredell County; North Carolina,1926.0,22.0,1904.0,37,097,061406,614.06,Iredell County
Census Tract 614.07; Iredell County; North Carolina,2110.0,22.0,2088.0,37,097,061407,614.07,Iredell County
Census Tract 614.08; Iredell County; North Carolina,1679.0,32.0,1647.0,37,097,061408,614.08,Iredell County
Census Tract 615.01; Iredell County; North Carolina,1780.0,283.0,1497.0,37,097,061501,615.01,Iredell County
Census Tract 615.02; Iredell County; North Carolina,1585.0,116.0,1469.0,37,097,061502,615.02,Iredell County
Census Tract 615.03; Iredell County; North Carolina,1965.0,126.0,1839.0,37,097,061503,615.03,Iredell County
Census Tract 616.01; Iredell County; North Carolina,1232.0,273.0,959.0,37,097,061601,616.01,Iredell County
Census Tract 616.03; Iredell County; North Carolina,2186.0,148.0,2038.0,37,097,061603,616.03,Iredell County
Census Tract 616.04; Iredell County; North Carolina,582.0,38.0,544.0,37,097,061604,616.04,Iredell County
Census Tract 616.05; Iredell County; North Carolina,1037.0,17.0,1020.0,37,097,061605,616.05,Iredell County
Census Tract 107.01; Orange County; North Carolina,858.0,48.0,810.0,37,135,010701,107.01,Orange County
Census Tract 107.05; Orange County; North Carolina,2104.0,125.0,1979.0,37,135,010705,107.05,Orange County
Census Tract 107.06; Orange County; North Carolina,1258.0,37.0,1221.0,37,135,010706,107.06,Orange County
Census Tract 107.07; Orange County; North Carolina,1700.0,161.0,1539.0,37,135,010707,107.07,Orange County
Census Tract 107.08; Orange County; North Carolina,1419.0,165.0,1254.0,37,135,010708,107.08,Orange County
Census Tract 107.09; Orange County; North Carolina,884.0,111.0,773.0,37,135,010709,107.09,Orange County
Census Tract 107.10; Orange County; North Carolina,1440.0,19.0,1421.0,37,135,010710,107.10,Orange County
Census Tract 108.02; Orange County; North Carolina,1794.0,10.0,1784.0,37,135,010802,108.02,Orange County
Census Tract 108.03; Orange County; North Carolina,1250.0,96.0,1154.0,37,135,010803,108.03,Orange County
Census Tract 108.04; Orange County; North Carolina,899.0,197.0,702.0,37,135,010804,108.04,Orange County
Census Tract 109.02; Orange County; North Carolina,2628.0,212.0,2416.0,37,135,010902,109.02,Orange County
Census Tract 109.03; Orange County; North Carolina,1108.0,23.0,1085.0,37,135,010903,109.03,Orange County
Census Tract 109.04; Orange County; North Carolina,1420.0,28.0,1392.0,37,135,010904,109.04,Orange County
Census Tract 110.01; Orange County; North Carolina,2047.0,42.0,2005.0,37,135,011001,110.01,Orange County
Census Tract 110.02; Orange County; North Carolina,1995.0,113.0,1882.0,37,135,011002,110.02,Orange County
Census Tract 111.03; Orange County; North Carolina,1231.0,135.0,1096.0,37,135,011103,111.03,Orange County
Census Tract 111.04; Orange County; North Carolina,658.0,35.0,623.0,37,135,011104,111.04,Orange County
Census Tract 111.05; Orange County; North Carolina,1485.0,203.0,1282.0,37,135,011105,111.05,Orange County
Census Tract 111.06; Orange County; North Carolina,1169.0,251.0,918.0,37,135,011106,111.06,Orange County
Census Tract 111.07; Orange County; North Carolina,1855.0,127.0,1728.0,37,135,011107,111.07,Orange County
Census Tract 112.04; Orange County; North Carolina,1347.0,2.0,1345.0,37,135,011204,112.04,Orange County
Census Tract 112.06; Orange County; North Carolina,1518.0,18.0,1500.0,37,135,011206,112.06,Orange County
Census Tract 112.07; Orange County; North Carolina,1816.0,122.0,1694.0,37,135,011207,112.07,Orange County
Census Tract 112.08; Orange County; North Carolina,2095.0,247.0,1848.0,37,135,011208,112.08,Orange County
Census Tract 112.09; Orange County; North Carolina,1301.0,7.0,1294.0,37,135,011209,112.09,Orange County
Census Tract 112.10; Orange County; North Carolina,1312.0,65.0,1247.0,37,135,011210,112.10,Orange County
Census Tract 112.11; Orange County; North Carolina,980.0,19.0,961.0,37,135,011211,112.11,Orange County
Census Tract 113; Orange County; North Carolina,1021.0,148.0,873.0,37,135,011300,113,Orange County
Census Tract 114; Orange County; North Carolina,1318.0,2.0,1316.0,37,135,011400,114,Orange County
Census Tract 115; Orange County; North Carolina,789.0,54.0,735.0,37,135,011500,115,Orange County
Census Tract 116.01; Orange County; North Carolina,8.0,0.0,8.0,37,135,011601,116.01,Orange County
Census Tract 116.02; Orange County; North Carolina,151.0,14.0,137.0,37,135,011602,116.02,Orange County
Census Tract 117; Orange County; North Carolina,1764.0,63.0,1701.0,37,135,011700,117,Orange County
Census Tract 118; Orange County; North Carolina,1389.0,113.0,1276.0,37,135,011800,118,Orange County
Census Tract 119.02; Orange County; North Carolina,1947.0,51.0,1896.0,37,135,011902,119.02,Orange County
Census Tract 119.03; Orange County; North Carolina,849.0,30.0,819.0,37,135,011903,119.03,Orange County
Census Tract 119.04; Orange County; North Carolina,1123.0,13.0,1110.0,37,135,011904,119.04,Orange County
Census Tract 121.01; Orange County; North Carolina,1526.0,129.0,1397.0,37,135,012101,121.01,Orange County
Census Tract 121.02; Orange County; North Carolina,504.0,23.0,481.0,37,135,012102,121.02,Orange County
Census Tract 121.03; Orange County; North Carolina,1282.0,64.0,1218.0,37,135,012103,121.03,Orange County
Census Tract 122.01; Orange County; North Carolina,1403.0,29.0,1374.0,37,135,012201,122.01,Orange County
Census Tract 122.02; Orange County; North Carolina,1811.0,34.0,1777.0,37,135,012202,122.02,Orange County
Census Tract 502.01; Rowan County; North Carolina,1857.0,530.0,1327.0,37,159,050201,502.01,Rowan County
Census Tract 502.02; Rowan County; North Carolina,2090.0,521.0,1569.0,37,159,050202,502.02,Rowan County
Census Tract 503; Rowan County; North Carolina,1869.0,441.0,1428.0,37,159,050300,503,Rowan County
Census Tract 504; Rowan County; North Carolina,942.0,363.0,579.0,37,159,050400,504,Rowan County
Census Tract 505; Rowan County; North Carolina,1131.0,103.0,1028.0,37,159,050500,505,Rowan County
Census Tract 507; Rowan County; North Carolina,1574.0,359.0,1215.0,37,159,050700,507,Rowan County
Census Tract 508; Rowan County; North Carolina,1263.0,317.0,946.0,37,159,050800,508,Rowan County
Census Tract 509.01; Rowan County; North Carolina,1859.0,225.0,1634.0,37,159,050901,509.01,Rowan County
Census Tract 509.03; Rowan County; North Carolina,2404.0,259.0,2145.0,37,159,050903,509.03,Rowan County
Census Tract 509.04; Rowan County; North Carolina,1275.0,74.0,1201.0,37,159,050904,509.04,Rowan County
Census Tract 510.01; Rowan County; North Carolina,3021.0,323.0,2698.0,37,159,051001,510.01,Rowan County
Census Tract 510.02; Rowan County; North Carolina,2351.0,346.0,2005.0,37,159,051002,510.02,Rowan County
Census Tract 511.01; Rowan County; North Carolina,3017.0,314.0,2703.0,37,159,051101,511.01,Rowan County
Census Tract 511.02; Rowan County; North Carolina,1281.0,98.0,1183.0,37,159,051102,511.02,Rowan County
Census Tract 512.01; Rowan County; North Carolina,1995.0,268.0,1727.0,37,159,051201,512.01,Rowan County
Census Tract 512.02; Rowan County; North Carolina,1319.0,251.0,1068.0,37,159,051202,512.02,Rowan County
Census Tract 512.04; Rowan County; North Carolina,1701.0,299.0,1402.0,37,159,051204,512.04,Rowan County
Census Tract 513.01; Rowan County; North Carolina,911.0,138.0,773.0,37,159,051301,513.01,Rowan County
Census Tract 513.02; Rowan County; North Carolina,1874.0,277.0,1597.0,37,159,051302,513.02,Rowan County
Census Tract 513.03; Rowan County; North Carolina,2759.0,636.0,2123.0,37,159,051303,513.03,Rowan County
Census Tract 514; Rowan County; North Carolina,3058.0,433.0,2625.0,37,159,051400,514,Rowan County
Census Tract 515.01; Rowan County; North Carolina,1788.0,411.0,1377.0,37,159,051501,515.01,Rowan County
Census Tract 515.02; Rowan County; North Carolina,1406.0,279.0,1127.0,37,159,051502,515.02,Rowan County
Census Tract 516; Rowan County; North Carolina,2702.0,569.0,2133.0,37,159,051600,516,Rowan County
Census Tract 517; Rowan County; North Carolina,3185.0,492.0,2693.0,37,159,051700,517,Rowan County
Census Tract 518.01; Rowan County; North Carolina,1665.0,287.0,1378.0,37,159,051801,518.01,Rowan County
Census Tract 518.02; Rowan County; North Carolina,1802.0,101.0,1701.0,37,159,051802,518.02,Rowan County
Census Tract 519.01; Rowan County; North Carolina,1879.0,264.0,1615.0,37,159,051901,519.01,Rowan County
Census Tract 519.03; Rowan County; North Carolina,1322.0,141.0,1181.0,37,159,051903,519.03,Rowan County
Census Tract 519.04; Rowan County; North Carolina,1408.0,277.0,1131.0,37,159,051904,519.04,Rowan County
Census Tract 520; Rowan County; North Carolina,1054.0,302.0,752.0,37,159,052000,520,Rowan County
