County,tract,pct_poverty
Randolph County,30502,5.220558478348847
Randolph County,30503,14.595012565242609
Randolph County,30504,17.513134851138354
Randolph County,30600,5.35156830682325
Randolph County,30700,15.402695079912254
Randolph County,30803,14.822247706422017
Randolph County,30804,6.208881578947369
Randolph County,30805,11.47854605083356
Randolph County,30806,13.57947434292866
Randolph County,30900,4.661016949152542
Randolph County,31001,29.500153327200245
Randolph County,31002,17.885985748218527
Randolph County,31101,25.569119102606404
Randolph County,31102,8.529621698786581
Randolph County,31200,18.01801801801802
Randolph County,31303,10.996870809119356
Randolph County,31304,21.0730759893178
Randolph County,31305,21.593608291945586
Randolph County,31307,6.1249691281797976
Randolph County,31308,6.450304259634889
Randolph County,31401,29.807868252516013
Randolph County,31402,5.864478881798845
Randolph County,31501,6.91437802907916
Randolph County,31503,11.094564408041698
Randolph County,31504,5.039696237487055
Randolph County,31505,9.217877094972067
Randolph County,31601,13.418217433888344
Randolph County,31602,13.88888888888889
Davidson County,60101,5.85781041388518
Davidson County,60103,1.736239379386775
Davidson County,60104,9.750878801772886
Davidson County,60201,2.711864406779661
Davidson County,60202,16.940789473684212
Davidson County,60203,2.746987951807229
Davidson County,60301,9.59158415841584
Davidson County,60302,11.830403309203724
Davidson County,60303,7.868852459016394
Davidson County,60304,7.535014005602241
Davidson County,60400,11.662298764507677
Davidson County,60500,21.01990049751244
Davidson County,60601,4.988225219439093
Davidson County,60602,7.164090368608798
Davidson County,60700,19.5687683763476
Davidson County,60800,22.845206684256816
Davidson County,60900,19.68781470292044
Davidson County,61000,14.13846752236484
Davidson County,61101,18.199160625715376
Davidson County,61102,21.90917516218721
Davidson County,61202,8.126094570928197
Davidson County,61203,13.934621808637557
Davidson County,61204,21.193034457206373
Davidson County,61300,29.76744186046512
Davidson County,61400,39.75114603798297
Davidson County,61501,30.95066185318893
Davidson County,61502,11.904761904761903
Davidson County,61600,22.73042273042273
Davidson County,61701,3.026286724099845
Davidson County,61703,15.405982905982906
Davidson County,61704,7.544689800210305
Davidson County,61705,7.652399481193256
Davidson County,61803,9.1362644215778
Davidson County,61805,19.352617079889807
Davidson County,61806,3.180785459266472
Davidson County,61807,5.677326625943227
Davidson County,61808,17.841460596256066
Davidson County,61902,17.53040224508887
Davidson County,61903,26.258763543658382
Davidson County,61904,17.919303797468356
Davidson County,62001,10.131180625630677
Davidson County,62002,22.34267583289265
Alamance County,20100,25.674439871970733
Alamance County,20200,44.40366972477064
Alamance County,20301,31.5609756097561
Alamance County,20302,15.898546241880606
Alamance County,20400,27.59895904670593
Alamance County,20501,16.558018252933508
Alamance County,20502,21.962503043584125
Alamance County,20601,2.449479485609308
Alamance County,20602,4.789272030651341
Alamance County,20701,13.73194368257451
Alamance County,20702,9.988880652335062
Alamance County,20801,15.949734171097148
Alamance County,20802,22.468239564428316
Alamance County,20901,4.801980198019802
Alamance County,20902,14.96302740321879
Alamance County,21000,35.036176277132206
Alamance County,21101,8.64261614326499
Alamance County,21102,11.470773098680077
Alamance County,21201,15.720243824189923
Alamance County,21204,9.596429235633252
Alamance County,21205,7.571017394568889
Alamance County,21206,9.365717281146251
Alamance County,21207,6.33841131664853
Alamance County,21300,8.74854190968172
Alamance County,21400,17.827948618139352
Alamance County,21500,6.174200661521499
Alamance County,21600,9.210304765111973
Alamance County,21701,7.0971495055264695
Alamance County,21702,27.179387834172804
Alamance County,21703,2.517015538718377
Alamance County,21801,6.710853355426679
Alamance County,21802,18.36573830793484
Alamance County,21803,8.119519324455993
Alamance County,21901,7.731055628558914
Alamance County,21902,11.378659112370162
Alamance County,22001,5.1899411449973245
Alamance County,22002,9.7842341380047
Rockingham County,40101,9.567320612738513
Rockingham County,40102,13.263525305410123
Rockingham County,40200,27.452643483177837
Rockingham County,40300,12.630982724440669
Rockingham County,40400,18.121583567997348
Rockingham County,40501,19.75502512562814
Rockingham County,40502,18.967371817855863
Rockingham County,40601,10.93969144460028
Rockingham County,40602,11.780104712041885
Rockingham County,40700,11.895015651336385
Rockingham County,40800,11.227457824316463
Rockingham County,40900,14.689016321129245
Rockingham County,41001,20.40816326530612
Rockingham County,41002,14.896172987815342
Rockingham County,41100,15.645496720524717
Rockingham County,41200,29.678362573099413
Rockingham County,41300,13.16415543219667
Rockingham County,41400,29.160887656033285
Rockingham County,41501,2.1245421245421245
Rockingham County,41502,19.456521739130437
Rockingham County,41601,14.069456812110417
Rockingham County,41602,18.425568425568425
Davie County,80101,12.494215640906988
Davie County,80102,3.5906135142776368
Davie County,80200,5.19062108466082
Davie County,80301,3.3904418394950406
Davie County,80302,17.88434414668547
Davie County,80400,6.930869024346899
Davie County,80500,16.26554352186121
Davie County,80600,14.305982501773467
Davie County,80701,8.098045299410488
Davie County,80702,17.94970986460348
Watauga County,920100,4.56963249516441
Watauga County,920200,12.348960850652489
Watauga County,920300,13.88888888888889
Watauga County,920400,40.86845466155811
Watauga County,920500,41.935483870967744
Watauga County,920601,62.76768040309519
Watauga County,920602,32.83898305084746
Watauga County,920701,10.269445856634468
Watauga County,920702,7.28667305848514
Watauga County,920703,17.761404608872862
Watauga County,920800,3.2821824381926685
Watauga County,920900,10.485021398002852
Watauga County,921000,3.221957040572793
Wilkes County,960101,8.288288288288289
Wilkes County,960102,25.84779706275033
Wilkes County,960200,22.567498726439123
Wilkes County,960300,7.665321873355552
Wilkes County,960401,17.02388242498469
Wilkes County,960402,13.295165394402035
Wilkes County,960500,23.519061583577717
Wilkes County,960600,20.0
Wilkes County,960700,25.1938843341458
Wilkes County,960801,21.485714285714288
Wilkes County,960802,16.065713676125455
Wilkes County,960901,10.236653824986242
Wilkes County,960902,12.196199734865225
Wilkes County,961001,19.677189651079992
Wilkes County,961002,8.835845896147404
Wilkes County,961100,12.810980840720616
Wilkes County,961201,14.308093994778067
Wilkes County,961202,15.39209332469216
Yadkin County,50101,9.600825877494838
Yadkin County,50102,14.071606994171525
Yadkin County,50200,9.795630725863283
Yadkin County,50300,13.352073085031623
Yadkin County,50401,28.0040390440929
Yadkin County,50402,10.281385281385282
Yadkin County,50502,15.96833365514578
Yadkin County,50503,11.598639455782314
Yadkin County,50504,13.795832234238986
Ashe County,970200,5.852115460656386
Ashe County,970300,23.82103990326481
Ashe County,970400,11.195127074144088
Ashe County,970501,13.304721030042918
Ashe County,970502,12.13657876943881
Ashe County,970701,8.09748427672956
Ashe County,970702,8.711433756805807
Ashe County,970801,26.2144420131291
Ashe County,970802,23.22363500373972
Avery County,930100,15.444562522139568
Avery County,930200,5.8439326228944655
Avery County,930301,10.506798516687269
Avery County,930302,20.105820105820104
Avery County,930400,3.949447077409163
Burke County,20100,34.95348837209302
Burke County,20202,18.904552807950083
Burke County,20203,14.649446494464945
Burke County,20204,16.328125
Burke County,20301,15.41095890410959
Burke County,20303,3.040244969378828
Burke County,20304,11.557340473003125
Burke County,20500,23.423104181431608
Burke County,20600,39.56744982106738
Burke County,20801,18.039849219170705
Burke County,20802,4.984662576687116
Burke County,20901,3.45785736338376
Burke County,20902,14.14027149321267
Burke County,21000,11.820378574305275
Burke County,21100,9.920127795527156
Burke County,21201,10.108901515151516
Burke County,21202,24.932371505861138
Burke County,21203,15.29558961526431
Burke County,21301,26.831919982604912
Burke County,21302,21.033653846153847
Burke County,21400,20.49364248317128
Caswell County,930100,13.241021202942449
Caswell County,930200,26.520983362304445
Caswell County,930300,19.995311767463665
Caswell County,930400,17.383894333191307
Caswell County,930500,7.281553398058252
Caswell County,930600,9.32918702798756
Stokes County,70101,5.239472838315654
Stokes County,70102,15.539783339559207
Stokes County,70200,11.087803416242132
Stokes County,70301,12.265235722499042
Stokes County,70302,20.297555791710945
Stokes County,70400,6.123252608781256
Stokes County,70503,10.46918123275069
Stokes County,70504,19.89782199515999
Stokes County,70505,11.589403973509931
Stokes County,70506,8.486956521739131
Stokes County,70600,10.72436500470367
Stokes County,70701,11.65387299371947
Stokes County,70702,23.237835379718053
Alleghany County,950100,18.16264354347317
Alleghany County,950200,12.87519747235387
Alleghany County,950300,22.1342512908778
Chatham County,20103,1.7824663514005092
Chatham County,20104,7.116294793779581
Chatham County,20105,5.041617122473246
Chatham County,20107,18.55439642324888
Chatham County,20108,12.191435768261965
Chatham County,20201,10.84963325183374
Chatham County,20202,6.402915148360229
Chatham County,20203,17.11748082357691
Chatham County,20300,13.20353982300885
Chatham County,20401,30.386093932809622
Chatham County,20402,23.84701912260968
Chatham County,20500,8.807733619763695
Chatham County,20600,7.080659945004583
Chatham County,20702,6.381673143792186
Chatham County,20703,1.5596880623875224
Chatham County,20704,10.030498136225008
Chatham County,20801,3.5788024776324847
Chatham County,20802,17.864649012189997
Chatham County,20803,10.09771986970684
Alexander County,40100,19.7542242703533
Alexander County,40200,8.668903803131991
Alexander County,40300,15.976154992548436
Alexander County,40400,16.63168093008235
Alexander County,40500,8.0697129466901
Alexander County,40600,10.925237505163157
Alexander County,40700,8.907538280329799
Iredell County,60100,21.35335750043156
Iredell County,60200,27.775108121095627
Iredell County,60300,20.301581463773445
Iredell County,60400,21.636795508529477
Iredell County,60500,11.727774987443496
Iredell County,60601,11.225040474905558
Iredell County,60602,7.117070654976793
Iredell County,60603,21.51983860121049
Iredell County,60701,27.053571428571427
Iredell County,60702,5.921197446621176
Iredell County,60703,4.187909686817188
Iredell County,60801,9.335529928610653
Iredell County,60802,19.62592877273892
Iredell County,60901,8.074179743223965
Iredell County,60902,8.04534144318496
Iredell County,61001,9.56611570247934
Iredell County,61002,8.9904570567554
Iredell County,61003,13.513513513513514
Iredell County,61101,18.45940319222762
Iredell County,61102,10.051158591634064
Iredell County,61103,19.42970822281167
Iredell County,61104,10.577819198508854
Iredell County,61201,3.1749201277955272
Iredell County,61202,5.429314830875976
Iredell County,61203,2.8291621327529923
Iredell County,61204,2.060713494349657
Iredell County,61205,2.692119432207538
Iredell County,61301,13.497773210003423
Iredell County,61302,3.5830618892508146
Iredell County,61303,4.206403269754768
Iredell County,61304,6.009110021023126
Iredell County,61401,3.392857142857143
Iredell County,61402,3.7581237637750777
Iredell County,61403,6.816059757236228
Iredell County,61404,4.315913094539049
Iredell County,61405,1.2233285917496444
Iredell County,61406,2.320675105485232
Iredell County,61407,5.997865528281751
Iredell County,61408,4.749340369393139
Iredell County,61501,10.343525858814646
Iredell County,61502,5.284831846259437
Iredell County,61503,12.628606011700624
Iredell County,61601,15.563760295370631
Iredell County,61603,8.567931456548347
Iredell County,61604,16.450511945392492
Iredell County,61605,4.594921402660217
Orange County,10701,8.584987057808457
Orange County,10705,18.536699392239363
Orange County,10706,2.9199190517490607
Orange County,10707,17.73245765641203
Orange County,10708,14.26256077795786
Orange County,10709,16.38888888888889
Orange County,10710,3.01540478531629
Orange County,10802,4.075523831452912
Orange County,10803,8.263665594855306
Orange County,10804,10.434372049102928
Orange County,10902,13.08876811594203
Orange County,10903,1.9715224534501643
Orange County,10904,12.269615587151131
Orange County,11001,5.997265090838054
Orange County,11002,8.623510165926618
Orange County,11103,1.5789473684210529
Orange County,11104,6.072210065645514
Orange County,11105,8.74963050546852
Orange County,11106,13.878562577447337
Orange County,11107,8.494208494208493
Orange County,11204,6.684491978609626
Orange County,11206,11.224779766979257
Orange County,11207,9.71623155505108
Orange County,11208,9.033391915641475
Orange County,11209,1.87520206918849
Orange County,11210,9.060022650056624
Orange County,11211,8.173291648057168
Orange County,11300,66.37751561415683
Orange County,11400,37.45152354570637
Orange County,11500,16.282491417361452
Orange County,11601,100.0
Orange County,11602,53.783783783783775
Orange County,11700,43.24261456152594
Orange County,11800,28.643852978453737
Orange County,11902,9.558352890975035
Orange County,11903,5.806117159149818
Orange County,11904,9.462809917355372
Orange County,12101,9.941520467836256
Orange County,12102,3.761969904240766
Orange County,12103,4.633061527057079
Orange County,12201,2.814569536423841
Orange County,12202,9.105653382761815
Rowan County,50201,24.4542447629548
Rowan County,50202,23.161694850845528
Rowan County,50300,20.29328287606433
Rowan County,50400,52.43412237606074
Rowan County,50500,9.976708074534162
Rowan County,50700,15.561797752808989
Rowan County,50800,16.508851379168384
Rowan County,50901,16.685456595264938
Rowan County,50903,4.745350252042413
Rowan County,50904,4.603494623655914
Rowan County,51001,14.891811624946966
Rowan County,51002,12.412689173457508
Rowan County,51101,8.476931628682602
Rowan County,51102,12.883211678832115
Rowan County,51201,18.418638781874886
Rowan County,51202,16.320474777448073
Rowan County,51204,11.252975546418524
Rowan County,51301,12.723214285714285
Rowan County,51302,19.846153846153847
Rowan County,51303,29.818974187060004
Rowan County,51400,9.607390300230948
Rowan County,51501,18.1835899434808
Rowan County,51502,23.057713651498336
Rowan County,51600,9.884548473825715
Rowan County,51700,15.82659997434911
Rowan County,51801,20.61711079943899
Rowan County,51802,9.392265193370166
Rowan County,51901,6.740697447886227
Rowan County,51903,4.688038607376767
Rowan County,51904,21.688911704312115
Rowan County,52000,35.0113550340651
